,SMILES,QED
0,Cc1nnc(OC2(C(=O)N3Cc4cccnc4C3)CCNC2)o1,0.877
1,C[C@H]1CNC[C@]1(C)C(=O)NC[C@@H]1C[C@H]1c1nc2ncc(Cl)cc2o1,0.886
2,Cc1ccc(C(NC(=O)C2CCOCC2C)C(=O)NC(C)C2(F)CC2)cn1,0.797
3,CC1OCCC1C[C@H](C)N(C(=O)C(=O)NCC(=O)C12CC3CC(CC(C3)C1)C2)c1ccc(CCC2(CN)CC2)cc1,0.377
4,CC(=O)Nc1cc(N2CC(C34CC(C3)C4)C[C@H]2C(=O)NC(C)(CO)Cc2cccc3c2OCC3)cc(C(=O)O)c1C,0.368
5,CC(NC[C@H]1C[C@H]1C(=O)NC(c1c([N+](=O)[O-])cnn1C)C(F)F)c1cccc(CC2CO2)c1,0.301
6,N#Cc1cc(F)c(C(=O)NC2C[C@@H]3CC[C@H]2CC3Oc2ccc(C#N)nn2)c(F)c1,0.831
7,CC(NC(=O)NC(C)(COC1CCC(=O)CC1)C1CCC1)C(=O)O,0.656
8,CSCCC(=O)N1CCC1c1ccc(C)cc1NC[C@@H](C)C1CC1(C)C,0.686
9,Cc1cc(C#N)cc(C)c1N1CCC(C#N)(C(=O)N2CC3(CCC3)C2C)C1,0.809
10,Cc1nsc(C(=O)N2CCC(C(F)(F)F)C2C)c1NC1CCC1,0.904
11,Cc1ccc(CNC(C)(CO)COc2ccc(C3CCN(C(CN)c4cscc4C)CC3)o2)cc1,0.354
12,CO[C@@H]1CC[C@H](N(C(=O)C23CCC(CN)(C2)OC3)c2cccc(C(C)C)n2)C1,0.812
13,C=CC(O)c1ccc(Sc2ccc([C@H]3CN(c4cc(-c5noc(C)c5O)ccc4F)[C@H](C)CO3)nc2)o1,0.290
14,CC1CCN(C(=O)C2C(F)(F)C23CC(Nc2ccc(Cl)cc2S(N)(=O)=O)C3)CC1,0.741
15,CC(c1ccc(N(C[C@H]2C[C@@H]3C[C@H](C2)N3)C(=O)[C@@]23CCC[C@@H](C2)NC3)cc1)C1CCNCC1,0.617
16,CC(C(=O)O)C(CF)(C(=O)O)N(c1cccnc1OC(F)(F)F)C1CCN(C(=O)CN(C)C)CC1F,0.440
17,Cn1cc(C(=O)N(c2cccnc2OC(F)(F)F)[C@H]2[C@@H]3C=CCC[C@@H]32)c(C(=O)O)n1,0.744
18,C[C@@H]1CN(C2CC(C)(C)CC2O)[C@@H](C(=O)N2CCN(c3ncc(Cl)cc3F)CC2)CO1,0.754
19,CCC(CCl)NC(=O)[C@H](C)N(C)C(=O)C12CNCC1C2,0.706
20,Cc1cc(Sc2ccc(C(C)(C)N(C)C(=O)CCC(C)N)c(O)c2)c(CC(=O)ON2C(=O)CCC2=O)c(Cl)n1,0.318
21,CCCc1ccc(C(=O)NC23CCC2CC3)n1C1(C(=O)O)CC(C)(C)C1,0.814
22,COC(=O)N1CCC(CNC(=O)[C@@H]2CSC[C@H]2c2ccccc2)CC1,0.895
23,COc1c(N(CCC2CCNC2)C[C@@H](O)c2nc(C)c(C)s2)cc(CC(=O)O)c2c1OCCO2,0.462
24,CC1NC(=O)OC12CCN(C(=O)C(C)(C)c1cncnc1)CC2,0.887
25,CC1CSCN1c1cc(F)cc(Cl)c1NC1(CC2CCCOC2)CC1,0.759
26,CN(C)[C@H]1CCCC[C@H]1Nc1cnc(OCC2(C(C)(C)C)CC2)cc1O,0.792
